(25,308)
(25,309)
(25,310)
(26,311)
(26,312)
(26,313)
(26,314)
(26,315)
(26,316)
(26,317)
(26,318)
(27,319)
(27,320)
(27,321)
(27,322)
(27,323)
(27,324)
(27,325)
(28,326)
(27,327)
(26,326)
(25,325)
(25,324)
(24,323)
(24,322)
(24,321)
(24,320)
(24,319)
(24,318)
(24,317)
(24,316)
(24,315)
(23,314)
(23,313)
(23,312)
(23,311)
(23,310)
(22,309)
------- end of edge segment ---------
(24,489)
(25,489)
(26,490)
(27,491)
------- end of edge segment ---------
(26,0)
(26,1)
(26,2)
(26,3)
(26,4)
(26,5)
(26,6)
(26,7)
(26,8)
(26,9)
(26,10)
(26,11)
(26,12)
(26,13)
(27,14)
(27,15)
(28,16)
(29,17)
(29,18)
(28,19)
------- end of edge segment ---------
(19,0)
(19,1)
(19,2)
(19,3)
(19,4)
(19,5)
(19,6)
(19,7)
(19,8)
(19,9)
(19,10)
(19,11)
(19,12)
(19,13)
(19,14)
(19,15)
(19,16)
(19,17)
(20,18)
(20,19)
(21,20)
(22,21)
(23,22)
(24,23)
(25,23)
(26,24)
(27,24)
(28,24)
(29,25)
(30,25)
(31,26)
(32,26)
(33,27)
(34,27)
(35,27)
(36,28)
(37,28)
(38,29)
(39,29)
(40,30)
(41,30)
(42,31)
(43,31)
(44,32)
(45,32)
(46,33)
(47,33)
(48,34)
(49,34)
(50,35)
(51,35)
(52,34)
(53,33)
(52,32)
(52,31)
(51,30)
(52,29)
------- end of edge segment ---------
(20,70)
(20,69)
(20,68)
(19,67)
(20,66)
(21,65)
(22,64)
(23,64)
(24,64)
(25,64)
(26,64)
(27,65)
(28,65)
(29,65)
(30,65)
(31,65)
(32,65)
(33,66)
(34,66)
(35,66)
(36,66)
(37,66)
(38,66)
(39,66)
(40,66)
(41,67)
(42,68)
(42,69)
(42,70)
(42,71)
(42,72)
(42,73)
(42,74)
(42,75)
(42,76)
(42,77)
(41,78)
------- end of edge segment ---------
(15,104)
(16,103)
(17,103)
(18,103)
(19,103)
(20,103)
(21,103)
(22,104)
(23,104)
(24,104)
(25,104)
(26,105)
(27,105)
(28,105)
(29,105)
(30,105)
(31,105)
(32,105)
(33,105)
(34,106)
(35,106)
(36,106)
(37,106)
(38,106)
(39,107)
(40,107)
(41,107)
(42,107)
(43,107)
(43,108)
(43,109)
(43,110)
(42,111)
------- end of edge segment ---------
(21,243)
(22,244)
(23,245)
(23,246)
(23,247)
(23,248)
(23,249)
(23,250)
(23,251)
(23,252)
(24,253)
(24,254)
(24,255)
(24,256)
(24,257)
(24,258)
(24,259)
(25,260)
(26,261)
(27,260)
(27,259)
(27,258)
(27,257)
(26,256)
(26,255)
(26,254)
(26,253)
(26,252)
(26,251)
(26,250)
(26,249)
(26,248)
(26,247)
(26,246)
(26,245)
(26,244)
(26,243)
(26,242)
(26,241)
(26,240)
(26,239)
(26,238)
(26,237)
(26,236)
(26,235)
(26,234)
(26,233)
(26,232)
(26,231)
(26,230)
(26,229)
(27,228)
(27,227)
(27,226)
(28,225)
(29,225)
(30,225)
(31,225)
(32,225)
(33,225)
(34,225)
(35,225)
(36,225)
(37,225)
(38,225)
(39,225)
(40,225)
(41,225)
(42,225)
(43,225)
(44,226)
(44,227)
(44,228)
(44,229)
(44,230)
(45,231)
(45,232)
(45,233)
(45,234)
(45,235)
(45,236)
(45,237)
(45,238)
(45,239)
(45,240)
(45,241)
(46,242)
(46,243)
(46,244)
(46,245)
(46,246)
(47,247)
(47,248)
(48,249)
(49,248)
(50,247)
(49,246)
(49,245)
(49,244)
(49,243)
(48,242)
(48,241)
(48,240)
(48,239)
(48,238)
(48,237)
(48,236)
(48,235)
(47,234)
(47,233)
(47,232)
(47,231)
(47,230)
(47,229)
(47,228)
(47,227)
(47,226)
(47,225)
(47,224)
(47,223)
(46,222)
(46,221)
(47,220)
(47,219)
(47,218)
(47,217)
(47,216)
(47,215)
(47,214)
(47,213)
(47,212)
(47,211)
(47,210)
(47,209)
(47,208)
(47,207)
(47,206)
(47,205)
(47,204)
(46,203)
(45,204)
(45,205)
(45,206)
(44,207)
(44,208)
(44,209)
(44,210)
(44,211)
(44,212)
(44,213)
(44,214)
(44,215)
(44,216)
(44,217)
(44,218)
(44,219)
(44,220)
(44,221)
(44,222)
(44,223)
(44,224)
(44,225)
------- end of edge segment ---------
(28,228)
(29,229)
(30,229)
(31,229)
(32,229)
(33,229)
(34,229)
(35,229)
(36,229)
(37,229)
(38,229)
(39,229)
(40,229)
(41,229)
(42,229)
(43,229)
------- end of edge segment ---------
(24,260)
(25,261)
(26,262)
(27,263)
(28,264)
(29,265)
(30,265)
------- end of edge segment ---------
(24,410)
(25,411)
(26,412)
(27,413)
(28,413)
(29,413)
(30,413)
(31,414)
(32,414)
(33,414)
(34,414)
(35,415)
(36,416)
(36,417)
(36,418)
(36,419)
(36,420)
(36,421)
(37,422)
(37,423)
(38,424)
------- end of edge segment ---------
(29,463)
(28,462)
(28,461)
(28,460)
(28,459)
(27,458)
(27,457)
(27,456)
(27,455)
(27,454)
(27,453)
(27,452)
(27,451)
(27,450)
(27,449)
(27,448)
(27,447)
(27,446)
(26,445)
(26,444)
(26,443)
(26,442)
(26,441)
(26,440)
(26,439)
(26,438)
(26,437)
(26,436)
(26,435)
(26,434)
(26,433)
(26,432)
(26,431)
(26,430)
(27,429)
(27,428)
(27,427)
(27,426)
(27,425)
(27,424)
(27,423)
(28,422)
(29,422)
(30,423)
(29,424)
(29,425)
(29,426)
(29,427)
(29,428)
(29,429)
(29,430)
(29,431)
(29,432)
(29,433)
(29,434)
(29,435)
(29,436)
(29,437)
(29,438)
(29,439)
(29,440)
(29,441)
(29,442)
(29,443)
(29,444)
(29,445)
(29,446)
(29,447)
(29,448)
(29,449)
(29,450)
(30,451)
(30,452)
(30,453)
(30,454)
(30,455)
(30,456)
(30,457)
(30,458)
(30,459)
(30,460)
(31,461)
(31,462)
(30,463)
(29,462)
(28,461)
------- end of edge segment ---------
(25,473)
(26,474)
(27,475)
(28,476)
(29,477)
(30,477)
(31,477)
(32,477)
(33,477)
(34,477)
(35,477)
(36,478)
(37,478)
(38,478)
(39,479)
(39,480)
(39,481)
(39,482)
(39,483)
(39,484)
(39,485)
(39,486)
(39,487)
(39,488)
(40,489)
(40,490)
(40,491)
(40,492)
(40,493)
(40,494)
(40,495)
(41,496)
(41,497)
(41,498)
(42,499)
------- end of edge segment ---------
(27,511)
(27,510)
(27,509)
(27,508)
(27,507)
(27,506)
(27,505)
(27,504)
(27,503)
(27,502)
(27,501)
(27,500)
(27,499)
(27,498)
(27,497)
(27,496)
(27,495)
(27,494)
(27,493)
(28,492)
(28,491)
(28,490)
(29,489)
(30,489)
(31,490)
(30,491)
(30,492)
(30,493)
(30,494)
(30,495)
(30,496)
(30,497)
(30,498)
(30,499)
(30,500)
(30,501)
(30,502)
(30,503)
(30,504)
(30,505)
(30,506)
(30,507)
(30,508)
(30,509)
(30,510)
(30,511)
------- end of edge segment ---------
(41,36)
(40,35)
(39,34)
(38,34)
(37,33)
(36,33)
(35,32)
(34,32)
(33,32)
(32,31)
(31,31)
(30,30)
(29,30)
(28,31)
(27,32)
(27,33)
(28,34)
(27,35)
(28,36)
(29,36)
(30,37)
(31,37)
(32,37)
(33,37)
(34,37)
(35,37)
(36,37)
(37,38)
(38,39)
(39,40)
(40,40)
(41,41)
(42,42)
(43,42)
(44,42)
(45,42)
(46,43)
------- end of edge segment ---------
(20,48)
(21,48)
(22,48)
(23,48)
(24,48)
(25,48)
(26,48)
(27,48)
(28,48)
(29,49)
(30,49)
(31,49)
(32,49)
(33,49)
------- end of edge segment ---------
(32,141)
(32,142)
(32,143)
(33,144)
(33,145)
(33,146)
(33,147)
(33,148)
(34,149)
------- end of edge segment ---------
(34,155)
(34,156)
(34,157)
(34,158)
(34,159)
(35,160)
(35,161)
(35,162)
(34,163)
(33,164)
(33,165)
(32,166)
------- end of edge segment ---------
(33,243)
(34,244)
(34,245)
(34,246)
(34,247)
(34,248)
(34,249)
(34,250)
(34,251)
(34,252)
(34,253)
(33,254)
(33,255)
(33,256)
(33,257)
(33,258)
(33,259)
(33,260)
(33,261)
(33,262)
(33,263)
(33,264)
(33,265)
(34,266)
(34,267)
(34,268)
(34,269)
(34,270)
(34,271)
(34,272)
(34,273)
(34,274)
(34,275)
(34,276)
(34,277)
(35,278)
(35,279)
(35,280)
(35,281)
(35,282)
(35,283)
(34,284)
(33,283)
------- end of edge segment ---------
(37,353)
(38,352)
(38,351)
(38,350)
(37,349)
(37,348)
(37,347)
(37,346)
(37,345)
(36,344)
(36,343)
(36,342)
(36,341)
(36,340)
(36,339)
(36,338)
(36,337)
(36,336)
(36,335)
(36,334)
(36,333)
(36,332)
(35,331)
(35,330)
(35,329)
(35,328)
(35,327)
(35,326)
(35,325)
(35,324)
(35,323)
(35,322)
(35,321)
(35,320)
(35,319)
(35,318)
(35,317)
(35,316)
(36,315)
(36,314)
(36,313)
(35,312)
(34,311)
(33,312)
(33,313)
(33,314)
(33,315)
(33,316)
(33,317)
(33,318)
(33,319)
(33,320)
(33,321)
(33,322)
(33,323)
(33,324)
(33,325)
(33,326)
(33,327)
(33,328)
(33,329)
(33,330)
(33,331)
(33,332)
(33,333)
(33,334)
(33,335)
(33,336)
(33,337)
(33,338)
(33,339)
(33,340)
(33,341)
(34,342)
(34,343)
(34,344)
(34,345)
(34,346)
(34,347)
(34,348)
(34,349)
(35,350)
(35,351)
(35,352)
(36,353)
(37,352)
(38,351)
------- end of edge segment ---------
(33,357)
(34,357)
(35,357)
(36,357)
(37,358)
(38,358)
------- end of edge segment ---------
(32,489)
(33,489)
(34,489)
(35,489)
(36,489)
(37,489)
(38,488)
------- end of edge segment ---------
(30,17)
(31,18)
(32,19)
(33,19)
(34,20)
(35,20)
(36,21)
(37,21)
(38,22)
(39,22)
(40,22)
(41,23)
(42,23)
(43,24)
(44,24)
(45,25)
(46,25)
(47,26)
(48,26)
(49,27)
(50,27)
(51,28)
(52,28)
(53,29)
(54,30)
------- end of edge segment ---------
(39,35)
(38,36)
(37,37)
(38,38)
------- end of edge segment ---------
(35,49)
(36,49)
(37,49)
(38,49)
(39,49)
------- end of edge segment ---------
(30,77)
(29,76)
(30,75)
(31,75)
(32,75)
(33,75)
(34,76)
(35,76)
(36,76)
(37,77)
(38,78)
(39,78)
(40,79)
(41,79)
(42,79)
(43,80)
(44,81)
(44,82)
(44,83)
(44,84)
(45,85)
(45,86)
(45,87)
(45,88)
(45,89)
(45,90)
(45,91)
(45,92)
(45,93)
(45,94)
(45,95)
(45,96)
(45,97)
(46,98)
(46,99)
(46,100)
(46,101)
(47,102)
(48,103)
(49,104)
(50,105)
(51,106)
(52,107)
(53,107)
(54,107)
(55,108)
(56,108)
(57,108)
(58,109)
------- end of edge segment ---------
(42,85)
(42,86)
(42,87)
(42,88)
(42,89)
(42,90)
(42,91)
(42,92)
(42,93)
(43,94)
(43,95)
(43,96)
(43,97)
(43,98)
(43,99)
(43,100)
(43,101)
(43,102)
(44,103)
(45,104)
(46,105)
(46,106)
(47,107)
(47,108)
(47,109)
(47,110)
(47,111)
(47,112)
(46,113)
(45,113)
(44,113)
(43,113)
(42,113)
(41,113)
(40,113)
(39,112)
(38,112)
(37,112)
(36,113)
(35,114)
(35,115)
(36,116)
(37,117)
(38,117)
(39,118)
(40,118)
(41,118)
(42,118)
(43,119)
(44,119)
(45,119)
(46,119)
(47,119)
(48,119)
(49,119)
(50,118)
(51,118)
(52,118)
(53,118)
(54,118)
(55,118)
(56,118)
(57,118)
(58,117)
(59,116)
(60,117)
(61,116)
(61,115)
(61,114)
(60,113)
(60,112)
(59,111)
(59,110)
(59,109)
(59,108)
(59,107)
(59,106)
(59,105)
(59,104)
(59,103)
(59,102)
(59,101)
(58,100)
(58,99)
(58,98)
(58,97)
(58,96)
(58,95)
(58,94)
(58,93)
(58,92)
(58,91)
(58,90)
(58,89)
(58,88)
(58,87)
(57,86)
(57,85)
(57,84)
(57,83)
(57,82)
(57,81)
(57,80)
(57,79)
(57,78)
(58,77)
(58,76)
(58,75)
(58,74)
(58,73)
(58,72)
(57,71)
(56,71)
(55,71)
(54,70)
(53,70)
(52,70)
(51,70)
(50,69)
(49,69)
(48,69)
(47,68)
(46,67)
(45,66)
(45,65)
(45,64)
(44,63)
------- end of edge segment ---------
(34,120)
(35,121)
(35,122)
(35,123)
(34,124)
(34,125)
(34,126)
(34,127)
(34,128)
(34,129)
(34,130)
(34,131)
(34,132)
(34,133)
(34,134)
(34,135)
(34,136)
(35,137)
(35,138)
(35,139)
(35,140)
(35,141)
(35,142)
(35,143)
(35,144)
(35,145)
(36,146)
(36,147)
(36,148)
(37,149)
(38,150)
(39,151)
(40,152)
(41,152)
(42,152)
(43,153)
(44,154)
------- end of edge segment ---------
(34,381)
(35,380)
(36,379)
(37,380)
(37,381)
(37,382)
(37,383)
(37,384)
(37,385)
(37,386)
(37,387)
(37,388)
(37,389)
(37,390)
(37,391)
(37,392)
(37,393)
(37,394)
(37,395)
(37,396)
(37,397)
(37,398)
(37,399)
(37,400)
(37,401)
(37,402)
(37,403)
(37,404)
(37,405)
(37,406)
(37,407)
(38,408)
(38,409)
(38,410)
(38,411)
(38,412)
(38,413)
(38,414)
(38,415)
(38,416)
(38,417)
(39,418)
(39,419)
(39,420)
(39,421)
(39,422)
(40,423)
(39,424)
(38,423)
------- end of edge segment ---------
(32,495)
(33,494)
(34,494)
(35,493)
(36,493)
(37,493)
(38,493)
------- end of edge segment ---------
(40,36)
(41,37)
(41,38)
(40,39)
------- end of edge segment ---------
(40,127)
(41,128)
(41,129)
(42,130)
(43,131)
(43,132)
(43,133)
(43,134)
(43,135)
(43,136)
(43,137)
(43,138)
(43,139)
(43,140)
(43,141)
(43,142)
(43,143)
(43,144)
(43,145)
(43,146)
(43,147)
(43,148)
(43,149)
(43,150)
(42,151)
------- end of edge segment ---------
(38,157)
(37,158)
(37,159)
(38,160)
(38,161)
(39,162)
(40,163)
(41,164)
(41,165)
(41,166)
------- end of edge segment ---------
(37,176)
(36,177)
(35,178)
(36,179)
(37,180)
(38,180)
(39,180)
(40,180)
(41,181)
(42,181)
(43,181)
(44,181)
(45,181)
(46,181)
(47,181)
(48,181)
(49,181)
(50,181)
(51,181)
(52,181)
(53,181)
(54,181)
(55,181)
(56,181)
(57,180)
(58,179)
(58,178)
(58,177)
(58,176)
(58,175)
(58,174)
(58,173)
(58,172)
(58,171)
(58,170)
(57,169)
(57,168)
(57,167)
(57,166)
(57,165)
(57,164)
(57,163)
(57,162)
(57,161)
(57,160)
(57,159)
(57,158)
(57,157)
(57,156)
(57,155)
(57,154)
(57,153)
(57,152)
(57,151)
(58,150)
(58,149)
(58,148)
(58,147)
(58,146)
(58,145)
------- end of edge segment ---------
(36,282)
(37,283)
(38,284)
(39,284)
(40,285)
(41,285)
(42,285)
(43,285)
(44,286)
(45,287)
(45,288)
(45,289)
(45,290)
(45,291)
(45,292)
(45,293)
(45,294)
(45,295)
(45,296)
(45,297)
(45,298)
(45,299)
(45,300)
(45,301)
(45,302)
(45,303)
(45,304)
(45,305)
(45,306)
(45,307)
(46,308)
(46,309)
(46,310)
(46,311)
(46,312)
(46,313)
(46,314)
(46,315)
(46,316)
(46,317)
(47,318)
(47,319)
(47,320)
(47,321)
(47,322)
(47,323)
(48,324)
(48,325)
------- end of edge segment ---------
(38,383)
(39,384)
(40,385)
(41,385)
(42,385)
(43,385)
(44,384)
(45,384)
(46,384)
(47,383)
(48,382)
(48,381)
(48,380)
(48,379)
(48,378)
(48,377)
(48,376)
(48,375)
(48,374)
(48,373)
(48,372)
(48,371)
(48,370)
(48,369)
(48,368)
(48,367)
(48,366)
(48,365)
(48,364)
(48,363)
(48,362)
(48,361)
(48,360)
(49,359)
------- end of edge segment ---------
(41,452)
(41,453)
(41,454)
(41,455)
(41,456)
(41,457)
(41,458)
(41,459)
(41,460)
(41,461)
(41,462)
(41,463)
(41,464)
(41,465)
(41,466)
(41,467)
(41,468)
(41,469)
(41,470)
(41,471)
(41,472)
(41,473)
(41,474)
(41,475)
(41,476)
(41,477)
(41,478)
(41,479)
(41,480)
(42,481)
(42,482)
(42,483)
(42,484)
(42,485)
(42,486)
(42,487)
(42,488)
(42,489)
(42,490)
(43,491)
(43,492)
(43,493)
(43,494)
(43,495)
(43,496)
(44,497)
(44,498)
(43,499)
------- end of edge segment ---------
(45,67)
(45,68)
(45,69)
(45,70)
(45,71)
(45,72)
(45,73)
(45,74)
(44,75)
(44,76)
(44,77)
(44,78)
(44,79)
(44,80)
------- end of edge segment ---------
(88,132)
(87,132)
(86,131)
(85,131)
(84,131)
(83,131)
(82,131)
(81,131)
(80,131)
(79,131)
(78,131)
(77,131)
(76,130)
(75,130)
(74,130)
(73,130)
(72,131)
(71,131)
(70,131)
(69,131)
(68,131)
(67,131)
(66,131)
(65,131)
(64,131)
(63,131)
(62,130)
(61,130)
(60,130)
(59,130)
(58,130)
(57,130)
(56,130)
(55,130)
(54,130)
(53,130)
(52,130)
(51,130)
(50,130)
(49,130)
(48,130)
(47,129)
(46,130)
(46,131)
(45,132)
(45,133)
(45,134)
(45,135)
(45,136)
(45,137)
(45,138)
(45,139)
(45,140)
(45,141)
(45,142)
(45,143)
(45,144)
(45,145)
(45,146)
(45,147)
(45,148)
(45,149)
(45,150)
(45,151)
(45,152)
(44,153)
(44,154)
(45,155)
(45,156)
(45,157)
(45,158)
(45,159)
(45,160)
(45,161)
(46,162)
(46,163)
(46,164)
(46,165)
(46,166)
(47,167)
(47,168)
(48,169)
(48,170)
(48,171)
(49,172)
(48,173)
(47,173)
------- end of edge segment ---------
(37,252)
(38,252)
(39,252)
(40,252)
(41,252)
(42,252)
(43,253)
(44,253)
(45,253)
(46,253)
(47,253)
(48,252)
(49,251)
(50,251)
(51,251)
(52,252)
(53,253)
(54,253)
(55,253)
(56,254)
------- end of edge segment ---------
(47,278)
(46,279)
(46,280)
(46,281)
(46,282)
(45,283)
(45,284)
(45,285)
(45,286)
------- end of edge segment ---------
(40,422)
(41,423)
(42,424)
(43,424)
(44,425)
(45,425)
(46,425)
(47,426)
(48,426)
(49,426)
(50,426)
(51,426)
(52,427)
(53,427)
(54,427)
(55,427)
(56,427)
(57,428)
(58,428)
(59,428)
(60,428)
(61,428)
(62,429)
(63,429)
(64,428)
(65,427)
(65,426)
(65,425)
(65,424)
(65,423)
(65,422)
(65,421)
(65,420)
(65,419)
(65,418)
(65,417)
(65,416)
(65,415)
(65,414)
(65,413)
(65,412)
(65,411)
(65,410)
(65,409)
(65,408)
(65,407)
(66,406)
------- end of edge segment ---------
(42,457)
(43,458)
(44,458)
(45,457)
(46,457)
(47,457)
(48,457)
(49,457)
------- end of edge segment ---------
(49,35)
(49,36)
(49,37)
(49,38)
(48,39)
(48,40)
(48,41)
(47,42)
------- end of edge segment ---------
(49,73)
(50,73)
(51,73)
(52,73)
(53,74)
(54,75)
------- end of edge segment ---------
(47,103)
(48,104)
(49,105)
(50,106)
------- end of edge segment ---------
(48,113)
(49,113)
(50,113)
(51,114)
(52,114)
(53,114)
(54,114)
(55,114)
(56,114)
(57,114)
(58,115)
------- end of edge segment ---------
(47,279)
(48,280)
(48,281)
(48,282)
(48,283)
(48,284)
(48,285)
(48,286)
(48,287)
(48,288)
(48,289)
(48,290)
(48,291)
(48,292)
(48,293)
(48,294)
(48,295)
(48,296)
(48,297)
(48,298)
(48,299)
(48,300)
(48,301)
(48,302)
(48,303)
(48,304)
(48,305)
(48,306)
(48,307)
(48,308)
(48,309)
(48,310)
(48,311)
(49,312)
(49,313)
(49,314)
(49,315)
(49,316)
(49,317)
(49,318)
(49,319)
(50,320)
(50,321)
(50,322)
(50,323)
(50,324)
(49,325)
------- end of edge segment ---------
(48,383)
(48,384)
(48,385)
(48,386)
(48,387)
(48,388)
(48,389)
(48,390)
(48,391)
(48,392)
(48,393)
(49,394)
(49,395)
(49,396)
(49,397)
(49,398)
(49,399)
(49,400)
(49,401)
(49,402)
(49,403)
(49,404)
(50,405)
(50,406)
(50,407)
(51,408)
------- end of edge segment ---------
(53,0)
(53,1)
(53,2)
(53,3)
(53,4)
(53,5)
(53,6)
(53,7)
(53,8)
(53,9)
(53,10)
(53,11)
(53,12)
(52,13)
(52,14)
(52,15)
(52,16)
(52,17)
(52,18)
(52,19)
(52,20)
(52,21)
(52,22)
(53,23)
(53,24)
(53,25)
(53,26)
(53,27)
------- end of edge segment ---------
(53,34)
(53,35)
(53,36)
(53,37)
(53,38)
(52,39)
(52,40)
(52,41)
(52,42)
(52,43)
(52,44)
(52,45)
(52,46)
(52,47)
(53,48)
(53,49)
(53,50)
(54,51)
(55,52)
(56,53)
(56,54)
(56,55)
(56,56)
(56,57)
(56,58)
(56,59)
(56,60)
(56,61)
(56,62)
(56,63)
(57,64)
------- end of edge segment ---------
(49,171)
(50,172)
(51,172)
(52,173)
(53,173)
(54,174)
(55,174)
(56,174)
(57,173)
------- end of edge segment ---------
(52,249)
(53,249)
(54,250)
(55,250)
(56,250)
(57,249)
------- end of edge segment ---------
(50,326)
(51,327)
(52,328)
(53,329)
------- end of edge segment ---------
(53,353)
(54,353)
(55,354)
(56,354)
(57,355)
(58,355)
(59,355)
(60,355)
------- end of edge segment ---------
(52,487)
(52,486)
(52,485)
(52,484)
(52,483)
(51,482)
(51,481)
(51,480)
(51,479)
(51,478)
(51,477)
(51,476)
(51,475)
(51,474)
(51,473)
(51,472)
(51,471)
(51,470)
(51,469)
(51,468)
(51,467)
(50,466)
(50,465)
(50,464)
(50,463)
(50,462)
(50,461)
(50,460)
(50,459)
(50,458)
(50,457)
(50,456)
(50,455)
(50,454)
(50,453)
(50,452)
(50,451)
(50,450)
(50,449)
(50,448)
(50,447)
(50,446)
(51,445)
(51,444)
(51,443)
(51,442)
(51,441)
(51,440)
(52,439)
(53,438)
(54,439)
(54,440)
(54,441)
(53,442)
(53,443)
(53,444)
(53,445)
(53,446)
(53,447)
(53,448)
(53,449)
(53,450)
(53,451)
(53,452)
(53,453)
(53,454)
(53,455)
(53,456)
(53,457)
(53,458)
(53,459)
(53,460)
(53,461)
(53,462)
(53,463)
(53,464)
(53,465)
(53,466)
(53,467)
(53,468)
(53,469)
(53,470)
(53,471)
(53,472)
(54,473)
(54,474)
(54,475)
(54,476)
(54,477)
(54,478)
(54,479)
(54,480)
(54,481)
(54,482)
(54,483)
(55,484)
(55,485)
(55,486)
(55,487)
(55,488)
(54,489)
(53,488)
(52,487)
------- end of edge segment ---------
(45,498)
(46,499)
(47,499)
(48,500)
(49,500)
(50,500)
(51,500)
(52,501)
(53,501)
(54,501)
(55,501)
(56,501)
(57,502)
(58,502)
(59,502)
(60,502)
(61,502)
(62,503)
(63,503)
(64,503)
(65,503)
(66,503)
(67,503)
(68,504)
(69,504)
(70,503)
(71,504)
(71,505)
(71,506)
(71,507)
(71,508)
(71,509)
(71,510)
(71,511)
------- end of edge segment ---------
(56,0)
(56,1)
(56,2)
(56,3)
(56,4)
(56,5)
(56,6)
(56,7)
(56,8)
(56,9)
(55,10)
(55,11)
(55,12)
(55,13)
(55,14)
(55,15)
(55,16)
(55,17)
(55,18)
(55,19)
(55,20)
(55,21)
(55,22)
(55,23)
(55,24)
(55,25)
(55,26)
(55,27)
(55,28)
(55,29)
(55,30)
(55,31)
(56,32)
(56,33)
(56,34)
(56,35)
(56,36)
(56,37)
(57,38)
(57,39)
(58,40)
(58,41)
(58,42)
(57,43)
(57,44)
(57,45)
(57,46)
(57,47)
(58,48)
------- end of edge segment ---------
(62,277)
(63,276)
(62,275)
(62,274)
(62,273)
(61,272)
(61,271)
(61,270)
(61,269)
(61,268)
(61,267)
(61,266)
(60,265)
(60,264)
(60,263)
(60,262)
(60,261)
(60,260)
(60,259)
(60,258)
(60,257)
(60,256)
(60,255)
(60,254)
(60,253)
(59,252)
(60,251)
(60,250)
(60,249)
(60,248)
(60,247)
(60,246)
(60,245)
(60,244)
(59,243)
(59,242)
(59,241)
(59,240)
(59,239)
(59,238)
(59,237)
(60,236)
(60,235)
(60,234)
(60,233)
(60,232)
(60,231)
(60,230)
(60,229)
(60,228)
(59,227)
(58,226)
(58,227)
(57,228)
(57,229)
(57,230)
(57,231)
(57,232)
(57,233)
(57,234)
(57,235)
(57,236)
(57,237)
(57,238)
(57,239)
(57,240)
(57,241)
(57,242)
(57,243)
(57,244)
(57,245)
(57,246)
(57,247)
(57,248)
(57,249)
(57,250)
(57,251)
(57,252)
(57,253)
(57,254)
(57,255)
(57,256)
(57,257)
(57,258)
(57,259)
(57,260)
(57,261)
(57,262)
(58,263)
(58,264)
(58,265)
(58,266)
(58,267)
(58,268)
(58,269)
(58,270)
(58,271)
(59,272)
(59,273)
(59,274)
(59,275)
(60,276)
(61,277)
(62,278)
(63,279)
(64,280)
(65,280)
(66,280)
(67,281)
(68,281)
(69,281)
(68,282)
(67,283)
(66,283)
(65,283)
(64,283)
(63,283)
(62,283)
(61,283)
(60,283)
(59,283)
(58,283)
(57,283)
(56,283)
(55,283)
(54,283)
(53,283)
(52,283)
(51,283)
(50,282)
------- end of edge segment ---------
(55,438)
(56,437)
(57,437)
(58,437)
(59,437)
(60,437)
(61,436)
(62,436)
(63,436)
(64,435)
(65,434)
(65,433)
(65,432)
(65,431)
(65,430)
(65,429)
(65,428)
------- end of edge segment ---------
(57,2)
(58,3)
(59,4)
(60,5)
(61,5)
(62,5)
(63,5)
(64,6)
(65,6)
(66,6)
(67,6)
(68,6)
(69,6)
(70,6)
(71,5)
(71,4)
(71,3)
(71,2)
(71,1)
(71,0)
------- end of edge segment ---------
(55,62)
(54,63)
(55,64)
(56,64)
(57,64)
(58,65)
(59,65)
(60,65)
(61,65)
(62,65)
(63,65)
(64,65)
(65,65)
(66,65)
(67,65)
(68,65)
(69,65)
(70,66)
(71,66)
(72,66)
(73,66)
(74,66)
(75,66)
(76,66)
(77,65)
(78,64)
(79,63)
------- end of edge segment ---------
(58,70)
(59,69)
(60,69)
(61,69)
(62,69)
(63,69)
(64,69)
(65,69)
(66,69)
(67,70)
(68,70)
(69,70)
(70,70)
(71,70)
(72,70)
(73,70)
(74,70)
(75,69)
------- end of edge segment ---------
(59,76)
(60,77)
(61,77)
(62,77)
(63,77)
(64,78)
(65,78)
(66,78)
(67,79)
(68,79)
(69,79)
(70,79)
(71,79)
(72,79)
(73,79)
(74,79)
(75,80)
(75,81)
(75,82)
(75,83)
(75,84)
(75,85)
(75,86)
(75,87)
(75,88)
(75,89)
(75,90)
(75,91)
(75,92)
(75,93)
(75,94)
(75,95)
(75,96)
(75,97)
(75,98)
(75,99)
(75,100)
(75,101)
(75,102)
(76,103)
(76,104)
(76,105)
(76,106)
(76,107)
(76,108)
(76,109)
(76,110)
(76,111)
(76,112)
(76,113)
(77,114)
(77,115)
(77,116)
(77,117)
(78,118)
------- end of edge segment ---------
(58,86)
(59,85)
(60,85)
(61,85)
(62,85)
(63,86)
(64,86)
(65,86)
(66,86)
(67,85)
(68,84)
(69,84)
(70,84)
(71,84)
(72,84)
(73,84)
(74,84)
------- end of edge segment ---------
(111,154)
(110,153)
(110,152)
(110,151)
(111,150)
(110,149)
(109,148)
(108,147)
(107,147)
(106,146)
(105,146)
(104,146)
(103,146)
(102,146)
(101,146)
(100,146)
(99,146)
(98,145)
(97,145)
(96,145)
(95,144)
(94,144)
(93,145)
(92,146)
(91,146)
(90,146)
(89,146)
(88,146)
(87,146)
(86,146)
(85,146)
(84,146)
(83,145)
(82,145)
(81,145)
(80,145)
(79,145)
(78,145)
(77,145)
(76,145)
(75,145)
(74,145)
(73,145)
(72,145)
(71,145)
(70,145)
(69,144)
(68,144)
(67,144)
(66,144)
(65,144)
(64,144)
(63,144)
